carat,cut_ord,clarity_ord,price,,
1.22,4,3,6989.26,11733522.76,8213465.932
1.01,2,5,5814.33,,8213465.932
0.71,3,5,3448.53,,
1.01,5,2,4926.63,,
0.27,5,6,517.01,,
0.52,4,4,1554.16,,
1.01,4,3,5222.53,,
0.59,5,3,1847.17,,
1.01,2,3,4906.33,,
2.03,5,2,13507.89,,
1.35,4,5,8990.95,,
0.74,5,3,3109.12,,
0.9,4,3,4297.1,,
0.3,2,5,-158.9,,
1.01,2,5,5814.33,,
1.02,2,2,4536.46,,
2.05,4,3,13972.05,,
0.54,5,3,1426.52,,
0.72,5,5,3848.86,,
2,4,2,13097.4,,
1.57,4,2,9479.81,,
0.89,4,3,4212.97,,
0.33,4,6,863.69,,
0.3,3,8,1361.2,,
1.79,3,5,12534.57,,
1.11,5,2,5767.93,,
0.79,4,3,3371.67,,
0.71,3,3,2540.53,,
0.73,5,3,3024.99,,
0.9,3,5,5047,,
1.31,2,4,7884.23,,
1.01,5,2,4926.63,,
0.35,4,3,-330.05,,
0.41,4,5,1082.73,,
0.32,4,5,325.56,,
0.38,5,4,534.44,,
1.21,4,2,6451.13,,
1,4,3,5138.4,,
0.56,5,5,2502.78,,
1,2,3,4822.2,,
0.32,4,7,1233.56,,
1.7,5,3,11185.6,,
2.26,3,2,15126.68,,
0.32,4,5,325.56,,
0.4,3,7,1748.5,,
2.13,3,2,14032.99,,
0.7,4,5,3522.5,,
2.01,4,3,13635.53,,
1.15,4,3,6400.35,,
0.71,5,4,3310.73,,
1.35,4,6,9444.95,,
0.51,5,3,1174.13,,
0.34,5,8,2013.92,,
1.58,5,4,10630.04,,
2.05,2,2,13201.85,,
0.41,5,4,786.83,,
0.6,1,3,1298.9,,
0.31,5,8,1761.53,,
0.64,3,3,1951.62,,
0.71,4,3,2698.63,,
0.55,5,5,2418.65,,
1.26,3,6,8529.68,,
1.03,4,4,5844.79,,
1.01,4,2,4768.53,,
0.25,3,6,32.55,,
0.9,4,3,4297.1,,
0.45,4,4,965.25,,
0.3,5,8,1677.4,,
0.9,2,2,3526.9,,
0.8,3,5,4205.7,,
0.33,4,4,-44.31,,
0.71,5,3,2856.73,,
0.7,4,3,2614.5,,
0.78,5,2,2991.64,,
0.7,3,2,2002.4,,
0.38,5,6,1442.44,,
0.54,4,5,2176.42,,
0.25,2,6,-125.55,,
2.5,2,5,18349.7,,
0.72,2,4,2920.56,,
0.41,5,5,1240.83,,
2.03,5,2,13507.89,,
1.24,4,3,7157.52,,
0.92,4,2,4011.36,,
1,1,2,4210.1,,
0.57,5,4,2132.91,,
0.54,5,3,1426.52,,
1.08,4,2,5357.44,,
0.54,3,7,2926.32,,
0.63,3,5,2775.49,,
1.58,4,3,10017.94,,
0.3,3,5,-0.8,,
1.56,5,6,11369.78,,
0.26,3,6,116.68,,
0.57,5,5,2586.91,,
0.39,5,8,2434.57,,
1.13,3,2,5619.99,,
