carat,cut_ord,clarity_ord,price,sum
1.22,4,3,6356.86,9879642.16
1.01,2,5,5498.13,6915749.512
0.71,3,5,2974.23,
1.01,5,2,4136.13,
0.27,5,6,-273.49,
0.52,4,4,921.76,
1.01,4,3,4590.13,
0.59,5,3,1056.67,
1.01,2,3,4590.13,
2.03,5,2,12717.39,
1.35,4,5,8358.55,
0.74,5,3,2318.62,
0.9,4,3,3664.7,
0.3,2,5,-475.1,
1.01,2,5,5498.13,
1.02,2,2,4220.26,
2.05,4,3,13339.65,
0.54,5,3,636.02,
0.72,5,5,3058.36,
2,4,2,12465,
1.57,4,2,8847.41,
0.89,4,3,3580.57,
0.33,4,6,231.29,
0.3,3,8,886.9,
1.79,3,5,12060.27,
1.11,5,2,4977.43,
0.79,4,3,2739.27,
0.71,3,3,2066.23,
0.73,5,3,2234.49,
0.9,3,5,4572.7,
1.31,2,4,7568.03,
1.01,5,2,4136.13,
0.35,4,3,-962.45,
0.41,4,5,450.33,
0.32,4,5,-306.84,
0.38,5,4,-256.06,
1.21,4,2,5818.73,
1,4,3,4506,
0.56,5,5,1712.28,
1,2,3,4506,
0.32,4,7,601.16,
1.7,5,3,10395.1,
2.26,3,2,14652.38,
0.32,4,5,-306.84,
0.4,3,7,1274.2,
2.13,3,2,13558.69,
0.7,4,5,2890.1,
2.01,4,3,13003.13,
1.15,4,3,5767.95,
0.71,5,4,2520.23,
1.35,4,6,8812.55,
0.51,5,3,383.63,
0.34,5,8,1223.42,
1.58,5,4,9839.54,
2.05,2,2,12885.65,
0.41,5,4,-3.67,
0.6,1,3,1140.8,
0.31,5,8,971.03,
0.64,3,3,1477.32,
0.71,4,3,2066.23,
0.55,5,5,1628.15,
1.26,3,6,8055.38,
1.03,4,4,5212.39,
1.01,4,2,4136.13,
0.25,3,6,-441.75,
0.9,4,3,3664.7,
0.45,4,4,332.85,
0.3,5,8,886.9,
0.9,2,2,3210.7,
0.8,3,5,3731.4,
0.33,4,4,-676.71,
0.71,5,3,2066.23,
0.7,4,3,1982.1,
0.78,5,2,2201.14,
0.7,3,2,1528.1,
0.38,5,6,651.94,
0.54,4,5,1544.02,
0.25,2,6,-441.75,
2.5,2,5,18033.5,
0.72,2,4,2604.36,
0.41,5,5,450.33,
2.03,5,2,12717.39,
1.24,4,3,6525.12,
0.92,4,2,3378.96,
1,1,2,4052,
0.57,5,4,1342.41,
0.54,5,3,636.02,
1.08,4,2,4725.04,
0.54,3,7,2452.02,
0.63,3,5,2301.19,
1.58,4,3,9385.54,
0.3,3,5,-475.1,
1.56,5,6,10579.28,
